{s} Ⓗ ⚽️Live Sports	^^sa0
🇮🇶 Iraq	^^hc^iq
🇺🇦 Ukraine	^^hc^ua
🇮🇷 Iran	^^hc^ir
🇵🇦 Panama	^^hc^pa
🇳🇮 Nicaragua	^^hc^ni
🇺🇾 Uruguay	^^hc^uy
🇪🇬 Egypt	^^hc^eg
🇳🇬 Nigeria	^^hc^ng
🇨🇺 Cuba	^^hc^cu
🇦🇪 United Arab Emirates	^^hc^ae
🇵🇰 Pakistan	^^hc^pk
🇵🇱 Poland	^^hc^pl
🇹🇼 Taiwan	^^hc^tw
🇰🇪 Kenya	^^hc^ke
🇸🇦 Saudi Arabia	^^hc^sa
🇸🇰 Slovakia	^^hc^sk
🇸🇳 Senegal	^^hc^sn
🇦🇺 Australia	^^hc^au
🇲🇦 Morocco	^^hc^ma
🇵🇹 Portugal	^^hc^pt
🇯🇴 Jordan	^^hc^jo
🇱🇾 Libya	^^hc^ly
🇹🇳 Tunisia	^^hc^tn
🇩🇿 Algeria	^^hc^dz
🇱🇧 Lebanon	^^hc^lb
🇨🇭 Switzerland	^^hc^ch
🇧🇪 Belgium	^^hc^be
🇵🇸 Palestine	^^hc^ps
🇸🇴 Somalia	^^hc^so
🇺🇬 Uganda	^^hc^ug
🇨🇩 Democratic Republic of the Congo	^^hc^cd
🇰🇿 Kazakhstan	^^hc^kz
🇸🇩 Sudan	^^hc^sd
🇨🇿 Czech Republic	^^hc^cz
🇭🇹 Haiti	^^hc^ht
🇦🇹 Austria	^^hc^at
🇿🇦 South Africa	^^hc^za
🇨🇲 Cameroon	^^hc^cm
🇩🇯 Djibouti	^^hc^dj
🇫🇮 Finland	^^hc^fi
🇲🇷 Mauritania	^^hc^mr
🇨🇮 Ivory Coast	^^hc^ci
🇰🇲 Comoros	^^hc^km
🇷🇸 Serbia	^^hc^rs
🇰🇼 Kuwait	^^hc^kw
🇸🇾 Syria	^^hc^sy
🇧🇬 Bulgaria	^^hc^bg
🇲🇰 North Macedonia	^^hc^mk
🇨🇾 Cyprus	^^hc^cy
🇦🇿 Azerbaijan	^^hc^az
🇸🇪 Sweden	^^hc^se
🇾🇪 Yemen	^^hc^ye
🇬🇭 Ghana	^^hc^gh
🇦🇲 Armenia	^^hc^am
🇴🇲 Oman	^^hc^om
🇩🇰 Denmark	^^hc^dk
🇶🇦 Qatar	^^hc^qa
🇦🇫 Afghanistan	^^hc^af
🇧🇭 Bahrain	^^hc^bh
🇭🇷 Croatia	^^hc^hr
🇲🇹 Malta	^^hc^mt
🇸🇮 Slovenia	^^hc^si
🇧🇾 Belarus	^^hc^by
🇱🇻 Latvia	^^hc^lv
🇲🇩 Moldova	^^hc^md
🇺🇿 Uzbekistan	^^hc^uz
🇧🇯 Benin	^^hc^bj
🇱🇺 Luxembourg	^^hc^lu
🇪🇪 Estonia	^^hc^ee
🇹🇯 Tajikistan	^^hc^tj
🇹🇬 Togo	^^hc^tg
🇧🇦 Bosnia and Herzegovina	^^hc^ba
🇨🇬 Republic of the Congo	^^hc^cg
🇷🇼 Rwanda	^^hc^rw
🇹🇿 Tanzania	^^hc^tz
🇦🇱 Albania	^^hc^al
🇪🇹 Ethiopia	^^hc^et
🇬🇳 Guinea	^^hc^gn
🇲🇳 Mongolia	^^hc^mn
🇳🇵 Nepal	^^hc^np
🇳🇿 New Zealand	^^hc^nz
🇬🇵 Guadeloupe	^^hc^gp
🇮🇪 Ireland	^^hc^ie
🇱🇰 Sri Lanka	^^hc^lk
🇧🇫 Burkina Faso	^^hc^bf
🇬🇦 Gabon	^^hc^ga
🇲🇱 Mali	^^hc^ml
🇧🇩 Bangladesh	^^hc^bd
🇨🇻 Cape Verde	^^hc^cv
🇬🇶 Equatorial Guinea	^^hc^gq
🇮🇱 Israel	^^hc^il
🇰🇬 Kyrgyzstan	^^hc^kg
🇱🇹 Lithuania	^^hc^lt
🇲🇶 Martinique	^^hc^mq
🇲🇿 Mozambique	^^hc^mz
🇪🇭 Western Sahara	^^hc^eh
🇦🇴 Angola	^^hc^ao
🇽🇰 Kosovo	^^hc^xk
🇲🇼 Malawi	^^hc^mw
🇧🇱 Saint Barthélemy	^^hc^bl
🇲🇫 Saint Martin	^^hc^mf
🇿🇼 Zimbabwe	^^hc^zw
🇬🇲 Gambia	^^hc^gm
🇬🇪 Georgia	^^hc^ge
🇲🇬 Madagascar	^^hc^mg
🇳🇪 Niger	^^hc^ne
🇳🇴 Norway	^^hc^no
🇸🇱 Sierra Leone	^^hc^sl
🇦🇼 Aruba	^^hc^aw
🇧🇼 Botswana	^^hc^bw
🇧🇮 Burundi	^^hc^bi
🇹🇩 Chad	^^hc^td
🇱🇷 Liberia	^^hc^lr
🇲🇺 Mauritius	^^hc^mu
🇾🇹 Mayotte	^^hc^yt
🇳🇦 Namibia	^^hc^na
🇷🇪 Réunion	^^hc^re
🇸🇹 São Tomé and Príncipe	^^hc^st
🇸🇿 Swaziland	^^hc^sz
🇿🇲 Zambia	^^hc^zm
🇨🇫 Central African Republic	^^hc^cf
🇨🇼 Curacao	^^hc^cw
🇹🇱 East Timor	^^hc^tl
🇪🇷 Eritrea	^^hc^er
🇹🇫 French Southern Territories	^^hc^tf
🇬🇼 Guinea-Bissau	^^hc^gw
🇯🇲 Jamaica	^^hc^jm
🇱🇸 Lesotho	^^hc^ls
🇸🇭 Saint Helena	^^hc^sh
🇸🇨 Seychelles	^^hc^sc
🇸🇸 South Sudan	^^hc^ss
🇬🇫 French Guiana	^^hc^gf
🇲🇪 Montenegro	^^hc^me
🇦🇩 Andorra	^^hc^ad
🇸🇽 Sint Maarten	^^hc^sx
🇹🇲 Turkmenistan	^^hc^tm
🇻🇦 Vatican City	^^hc^va
🇬🇾 Guyana	^^hc^gy
🇲🇻 Maldives	^^hc^mv
🇹🇹 Trinidad and Tobago	^^hc^tt
🇦🇬 Antigua and Barbuda	^^hc^ag
🇧🇸 Bahamas	^^hc^bs
🇱🇨 Saint Lucia	^^hc^lc
🇧🇧 Barbados	^^hc^bb
🇻🇬 British Virgin Islands	^^hc^vg
🇩🇲 Dominica	^^hc^dm
🇮🇸 Iceland	^^hc^is
🇰🇳 Saint Kitts and Nevis	^^hc^kn
🇦🇮 Anguilla	^^hc^ai
🇧🇿 Belize	^^hc^bz
🇰🇾 Cayman Islands	^^hc^ky
🇬🇩 Grenada	^^hc^gd
🇱🇮 Liechtenstein	^^hc^li
🇲🇨 Monaco	^^hc^mc
🇲🇸 Montserrat	^^hc^ms
🇻🇨 Saint Vincent and the Grenadines	^^hc^vc
🇹🇨 Turks and Caicos Islands	^^hc^tc
🇻🇮 U.S. Virgin Islands	^^hc^vi
🇭🇰 Hong Kong	^^hc^hk
🇸🇲 San Marino	^^hc^sm
🇧🇹 Bhutan	^^hc^bt
🇬🇱 Greenland	^^hc^gl
🇰🇵 North Korea	^^hc^kp
🇧🇲 Bermuda	^^hc^bm
🇬🇺 Guam	^^hc^gu
🇲🇴 Macao	^^hc^mo
🇫🇲 Micronesia	^^hc^fm
🇵🇲 Saint Pierre and Miquelon	^^hc^pm
🇼🇸 Samoa	^^hc^ws
🇫🇯 Fiji	^^hc^fj
🇵🇫 French Polynesia	^^hc^pf
🇦🇸 American Samoa	^^hc^as
🇨🇰 Cook Islands	^^hc^ck
🇰🇮 Kiribati	^^hc^ki
🇲🇭 Marshall Islands	^^hc^mh
🇳🇷 Nauru	^^hc^nr
🇳🇨 New Caledonia	^^hc^nc
🇳🇺 Niue	^^hc^nu
🇳🇫 Norfolk Island	^^hc^nf
🇲🇵 Northern Mariana Islands	^^hc^mp
🇵🇼 Palau	^^hc^pw
🇵🇬 Papua New Guinea	^^hc^pg
🇵🇳 Pitcairn Islands	^^hc^pn
🇸🇧 Solomon Islands	^^hc^sb
🇸🇷 Suriname	^^hc^sr
🇹🇰 Tokelau	^^hc^tk
🇹🇴 Tonga	^^hc^to
🇹🇻 Tuvalu	^^hc^tv
🇻🇺 Vanuatu	^^hc^vu
🇼🇫 Wallis and Futuna	^^hc^wf
🇧🇻 Bouvet Island	^^hc^bv
🇫🇰 Falkland Islands	^^hc^fk
🇬🇸 South Georgia and the South Sandwich Islands	^^hc^gs
🇧🇶 Bonaire	^^hc^bq
🇫🇴 Faroe Islands	^^hc^fo
🇬🇬 Guernsey	^^hc^gg
