{h} * Al Qur'an.mp3	^^h9
{h} Ⓞb0 Okay 🆔	^^hb0
{h} Ⓒb1 Cool	^^hb1
{h} Ⓕb2 Fun	^^hb2
{h} Ⓦb3 Wow Sports!	^^hb3
{h} Ⓟc1 Pluto	^^h1
{h} * Sports TV	^^hk^sports.m3u
{h} * Kodi	^^h3
{h} * Free IPTV	^^hhttps://raw.githubusercontent.com/ipstreet312/freeiptv/master/all.m3u
{h} * International Channels 🇧🇷	^^hhttps://freenote.biz/raw/dyv52mh0zb
🌍 Countries: International	^^hc^int.m3u
🆔 Indonesia	^^hc^id.m3u
🇹🇭 Thailand	^^hc^th.m3u
🇻🇳 Vietnam	^^hc^vn.m3u
🇵🇭 Philippines	^^hc^ph.m3u
🇱🇦 Laos	^^hc^la.m3u
🇲🇾 Malaysia	^^hc^my.m3u
🇰🇭 Cambodia	^^hc^kh.m3u
🇸🇬 Singapore	^^hc^sg.m3u
🇧🇳 Brunei	^^hc^bn.m3u
🇲🇲 Myanmar (Burma)	^^hc^mm.m3u
🇺🇸 United States	^^hc^us.m3u
🇨🇳 China	^^hc^cn.m3u
🇮🇳 India	^^hc^in.m3u
🇮🇹 Italy	^^hc^it.m3u
🇨🇦 Canada	^^hc^ca.m3u
🇦🇷 Argentina	^^hc^ar.m3u
🇪🇸 Spain	^^hc^es.m3u
🇧🇷 Brazil	^^hc^br.m3u
🇫🇷 France	^^hc^fr.m3u
🇲🇽 Mexico	^^hc^mx.m3u
🇷🇺 Russia	^^hc^ru.m3u
🇨🇱 Chile	^^hc^cl.m3u
🇩🇪 Germany	^^hc^de.m3u
🇩🇴 Dominican Republic	^^hc^do.m3u
🇹🇷 Turkey	^^hc^tr.m3u
🇵🇪 Peru	^^hc^pe.m3u
🇳🇱 Netherlands	^^hc^nl.m3u
🇨🇴 Colombia	^^hc^co.m3u
🇬🇧 United Kingdom	^^hc^uk.m3u
🇬🇹 Guatemala	^^hc^gt.m3u
🇭🇳 Honduras	^^hc^hn.m3u
🇪🇨 Ecuador	^^hc^ec.m3u
🇨🇷 Costa Rica	^^hc^cr.m3u
🇻🇪 Venezuela	^^hc^ve.m3u
🇵🇾 Paraguay	^^hc^py.m3u
🇧🇴 Bolivia	^^hc^bo.m3u
🇬🇷 Greece	^^hc^gr.m3u
🇷🇴 Romania	^^hc^ro.m3u
🇭🇺 Hungary	^^hc^hu.m3u
🇵🇷 Puerto Rico	^^hc^pr.m3u
🇰🇷 South Korea	^^hc^kr.m3u
🇸🇻 El Salvador	^^hc^sv.m3u
🇯🇵 Japan	^^hc^jp.m3u
🇮🇶 Iraq	^^hc^iq.m3u
🇺🇦 Ukraine	^^hc^ua.m3u
🇮🇷 Iran	^^hc^ir.m3u
🇵🇦 Panama	^^hc^pa.m3u
🇳🇮 Nicaragua	^^hc^ni.m3u
🇺🇾 Uruguay	^^hc^uy.m3u
🇪🇬 Egypt	^^hc^eg.m3u
🇳🇬 Nigeria	^^hc^ng.m3u
🇨🇺 Cuba	^^hc^cu.m3u
🇦🇪 United Arab Emirates	^^hc^ae.m3u
🇵🇰 Pakistan	^^hc^pk.m3u
🇵🇱 Poland	^^hc^pl.m3u
🇹🇼 Taiwan	^^hc^tw.m3u
🇰🇪 Kenya	^^hc^ke.m3u
🇸🇦 Saudi Arabia	^^hc^sa.m3u
🇸🇰 Slovakia	^^hc^sk.m3u
🇸🇳 Senegal	^^hc^sn.m3u
🇦🇺 Australia	^^hc^au.m3u
🇲🇦 Morocco	^^hc^ma.m3u
🇵🇹 Portugal	^^hc^pt.m3u
🇯🇴 Jordan	^^hc^jo.m3u
🇱🇾 Libya	^^hc^ly.m3u
🇹🇳 Tunisia	^^hc^tn.m3u
🇩🇿 Algeria	^^hc^dz.m3u
🇱🇧 Lebanon	^^hc^lb.m3u
🇨🇭 Switzerland	^^hc^ch.m3u
🇧🇪 Belgium	^^hc^be.m3u
🇵🇸 Palestine	^^hc^ps.m3u
🇸🇴 Somalia	^^hc^so.m3u
🇺🇬 Uganda	^^hc^ug.m3u
🇨🇩 Democratic Republic of the Congo	^^hc^cd.m3u
🇰🇿 Kazakhstan	^^hc^kz.m3u
🇸🇩 Sudan	^^hc^sd.m3u
🇨🇿 Czech Republic	^^hc^cz.m3u
🇭🇹 Haiti	^^hc^ht.m3u
🇦🇹 Austria	^^hc^at.m3u
🇿🇦 South Africa	^^hc^za.m3u
🇨🇲 Cameroon	^^hc^cm.m3u
🇩🇯 Djibouti	^^hc^dj.m3u
🇫🇮 Finland	^^hc^fi.m3u
🇲🇷 Mauritania	^^hc^mr.m3u
🇨🇮 Ivory Coast	^^hc^ci.m3u
🇰🇲 Comoros	^^hc^km.m3u
🇷🇸 Serbia	^^hc^rs.m3u
🇰🇼 Kuwait	^^hc^kw.m3u
🇸🇾 Syria	^^hc^sy.m3u
🇧🇬 Bulgaria	^^hc^bg.m3u
🇲🇰 North Macedonia	^^hc^mk.m3u
🇨🇾 Cyprus	^^hc^cy.m3u
🇦🇿 Azerbaijan	^^hc^az.m3u
🇸🇪 Sweden	^^hc^se.m3u
🇾🇪 Yemen	^^hc^ye.m3u
🇬🇭 Ghana	^^hc^gh.m3u
🇦🇲 Armenia	^^hc^am.m3u
🇴🇲 Oman	^^hc^om.m3u
🇩🇰 Denmark	^^hc^dk.m3u
🇶🇦 Qatar	^^hc^qa.m3u
🇦🇫 Afghanistan	^^hc^af.m3u
🇧🇭 Bahrain	^^hc^bh.m3u
🇭🇷 Croatia	^^hc^hr.m3u
🇲🇹 Malta	^^hc^mt.m3u
🇸🇮 Slovenia	^^hc^si.m3u
🇧🇾 Belarus	^^hc^by.m3u
🇱🇻 Latvia	^^hc^lv.m3u
🇲🇩 Moldova	^^hc^md.m3u
🇺🇿 Uzbekistan	^^hc^uz.m3u
🇧🇯 Benin	^^hc^bj.m3u
🇱🇺 Luxembourg	^^hc^lu.m3u
🇪🇪 Estonia	^^hc^ee.m3u
🇹🇯 Tajikistan	^^hc^tj.m3u
🇹🇬 Togo	^^hc^tg.m3u
🇧🇦 Bosnia and Herzegovina	^^hc^ba.m3u
🇨🇬 Republic of the Congo	^^hc^cg.m3u
🇷🇼 Rwanda	^^hc^rw.m3u
🇹🇿 Tanzania	^^hc^tz.m3u
🇦🇱 Albania	^^hc^al.m3u
🇪🇹 Ethiopia	^^hc^et.m3u
🇬🇳 Guinea	^^hc^gn.m3u
🇲🇳 Mongolia	^^hc^mn.m3u
🇳🇵 Nepal	^^hc^np.m3u
🇳🇿 New Zealand	^^hc^nz.m3u
🇬🇵 Guadeloupe	^^hc^gp.m3u
🇮🇪 Ireland	^^hc^ie.m3u
🇱🇰 Sri Lanka	^^hc^lk.m3u
🇧🇫 Burkina Faso	^^hc^bf.m3u
🇬🇦 Gabon	^^hc^ga.m3u
🇲🇱 Mali	^^hc^ml.m3u
🇧🇩 Bangladesh	^^hc^bd.m3u
🇨🇻 Cape Verde	^^hc^cv.m3u
🇬🇶 Equatorial Guinea	^^hc^gq.m3u
🇮🇱 Israel	^^hc^il.m3u
🇰🇬 Kyrgyzstan	^^hc^kg.m3u
🇱🇹 Lithuania	^^hc^lt.m3u
🇲🇶 Martinique	^^hc^mq.m3u
🇲🇿 Mozambique	^^hc^mz.m3u
🇪🇭 Western Sahara	^^hc^eh.m3u
🇦🇴 Angola	^^hc^ao.m3u
🇽🇰 Kosovo	^^hc^xk.m3u
🇲🇼 Malawi	^^hc^mw.m3u
🇧🇱 Saint Barthélemy	^^hc^bl.m3u
🇲🇫 Saint Martin	^^hc^mf.m3u
🇿🇼 Zimbabwe	^^hc^zw.m3u
🇬🇲 Gambia	^^hc^gm.m3u
🇬🇪 Georgia	^^hc^ge.m3u
🇲🇬 Madagascar	^^hc^mg.m3u
🇳🇪 Niger	^^hc^ne.m3u
🇳🇴 Norway	^^hc^no.m3u
🇸🇱 Sierra Leone	^^hc^sl.m3u
🇦🇼 Aruba	^^hc^aw.m3u
🇧🇼 Botswana	^^hc^bw.m3u
🇧🇮 Burundi	^^hc^bi.m3u
🇹🇩 Chad	^^hc^td.m3u
🇱🇷 Liberia	^^hc^lr.m3u
🇲🇺 Mauritius	^^hc^mu.m3u
🇾🇹 Mayotte	^^hc^yt.m3u
🇳🇦 Namibia	^^hc^na.m3u
🇷🇪 Réunion	^^hc^re.m3u
🇸🇹 São Tomé and Príncipe	^^hc^st.m3u
🇸🇿 Swaziland	^^hc^sz.m3u
🇿🇲 Zambia	^^hc^zm.m3u
🇨🇫 Central African Republic	^^hc^cf.m3u
🇨🇼 Curacao	^^hc^cw.m3u
🇹🇱 East Timor	^^hc^tl.m3u
🇪🇷 Eritrea	^^hc^er.m3u
🇹🇫 French Southern Territories	^^hc^tf.m3u
🇬🇼 Guinea-Bissau	^^hc^gw.m3u
🇯🇲 Jamaica	^^hc^jm.m3u
🇱🇸 Lesotho	^^hc^ls.m3u
🇸🇭 Saint Helena	^^hc^sh.m3u
🇸🇨 Seychelles	^^hc^sc.m3u
🇸🇸 South Sudan	^^hc^ss.m3u
🇬🇫 French Guiana	^^hc^gf.m3u
🇲🇪 Montenegro	^^hc^me.m3u
🇦🇩 Andorra	^^hc^ad.m3u
🇸🇽 Sint Maarten	^^hc^sx.m3u
🇹🇲 Turkmenistan	^^hc^tm.m3u
🇻🇦 Vatican City	^^hc^va.m3u
🇬🇾 Guyana	^^hc^gy.m3u
🇲🇻 Maldives	^^hc^mv.m3u
🇹🇹 Trinidad and Tobago	^^hc^tt.m3u
🇦🇬 Antigua and Barbuda	^^hc^ag.m3u
🇧🇸 Bahamas	^^hc^bs.m3u
🇱🇨 Saint Lucia	^^hc^lc.m3u
🇧🇧 Barbados	^^hc^bb.m3u
🇻🇬 British Virgin Islands	^^hc^vg.m3u
🇩🇲 Dominica	^^hc^dm.m3u
🇮🇸 Iceland	^^hc^is.m3u
🇰🇳 Saint Kitts and Nevis	^^hc^kn.m3u
🇦🇮 Anguilla	^^hc^ai.m3u
🇧🇿 Belize	^^hc^bz.m3u
🇰🇾 Cayman Islands	^^hc^ky.m3u
🇬🇩 Grenada	^^hc^gd.m3u
🇱🇮 Liechtenstein	^^hc^li.m3u
🇲🇨 Monaco	^^hc^mc.m3u
🇲🇸 Montserrat	^^hc^ms.m3u
🇻🇨 Saint Vincent and the Grenadines	^^hc^vc.m3u
🇹🇨 Turks and Caicos Islands	^^hc^tc.m3u
🇻🇮 U.S. Virgin Islands	^^hc^vi.m3u
🇭🇰 Hong Kong	^^hc^hk.m3u
🇸🇲 San Marino	^^hc^sm.m3u
🇧🇹 Bhutan	^^hc^bt.m3u
🇬🇱 Greenland	^^hc^gl.m3u
🇰🇵 North Korea	^^hc^kp.m3u
🇧🇲 Bermuda	^^hc^bm.m3u
🇬🇺 Guam	^^hc^gu.m3u
🇲🇴 Macao	^^hc^mo.m3u
🇫🇲 Micronesia	^^hc^fm.m3u
🇵🇲 Saint Pierre and Miquelon	^^hc^pm.m3u
🇼🇸 Samoa	^^hc^ws.m3u
🇫🇯 Fiji	^^hc^fj.m3u
🇵🇫 French Polynesia	^^hc^pf.m3u
🇦🇸 American Samoa	^^hc^as.m3u
🇨🇰 Cook Islands	^^hc^ck.m3u
🇰🇮 Kiribati	^^hc^ki.m3u
🇲🇭 Marshall Islands	^^hc^mh.m3u
🇳🇷 Nauru	^^hc^nr.m3u
🇳🇨 New Caledonia	^^hc^nc.m3u
🇳🇺 Niue	^^hc^nu.m3u
🇳🇫 Norfolk Island	^^hc^nf.m3u
🇲🇵 Northern Mariana Islands	^^hc^mp.m3u
🇵🇼 Palau	^^hc^pw.m3u
🇵🇬 Papua New Guinea	^^hc^pg.m3u
🇵🇳 Pitcairn Islands	^^hc^pn.m3u
🇸🇧 Solomon Islands	^^hc^sb.m3u
🇸🇷 Suriname	^^hc^sr.m3u
🇹🇰 Tokelau	^^hc^tk.m3u
🇹🇴 Tonga	^^hc^to.m3u
🇹🇻 Tuvalu	^^hc^tv.m3u
🇻🇺 Vanuatu	^^hc^vu.m3u
🇼🇫 Wallis and Futuna	^^hc^wf.m3u
🇧🇻 Bouvet Island	^^hc^bv.m3u
🇫🇰 Falkland Islands	^^hc^fk.m3u
🇬🇸 South Georgia and the South Sandwich Islands	^^hc^gs.m3u
🇧🇶 Bonaire	^^hc^bq.m3u
🇫🇴 Faroe Islands	^^hc^fo.m3u
🇬🇬 Guernsey	^^hc^gg.m3u
Movies	^^hk^movies.m3u
Kids	^^hk^kids.m3u
Series	^^hk^series.m3u
Animation	^^hk^animation.m3u
Undefined	^^hk^undefined.m3u
General	^^hk^general.m3u
News	^^hk^news.m3u
Religious	^^hk^religious.m3u
Music	^^hk^music.m3u
Entertainment	^^hk^entertainment.m3u
Legislative	^^hk^legislative.m3u
Education	^^hk^education.m3u
Culture	^^hk^culture.m3u
Lifestyle	^^hk^lifestyle.m3u
Documentary	^^hk^documentary.m3u
Shop	^^hk^shop.m3u
Business	^^hk^business.m3u
Comedy	^^hk^comedy.m3u
Classic	^^hk^classic.m3u
Outdoor	^^hk^outdoor.m3u
Family	^^hk^family.m3u
Travel	^^hk^travel.m3u
Cooking	^^hk^cooking.m3u
Science	^^hk^science.m3u
Weather	^^hk^weather.m3u
Auto	^^hk^auto.m3u
Relax	^^hk^relax.m3u
{h} Ⓘc2 iptv-org	^^h2
{s} Ⓢ 0 Samsung	^^h10
{s} Ⓟ 1 Pluto	^^h11
<hr>Always use Chrome browser! ⚠️ Please Allow Popups and Disable Ad Blocker. ⚠️ Install Chrome Browser Extension: CORS Unblock, Allow CORS & Always Disable Content-Security-Policy! ⚠️ 🔒|Site settings | Privacy & security | Insecure content: Allow.👈 ⚠️ Settings | Privacy & security | Security | Always use secure connections: Upgrade navigations to HTTPS: Disable.👈<><hr>Always use Chrome browser! ⚠️ Please Allow Popups and Disable Ad Blocker. ⚠️ Settings | Privacy & security | Always use secure connections: Upgrade navigations to HTTPS: Disable.👈	^-
<y>24/7 Action Movies Channels<z>	^-
Action Movies A	i3`064332?zyz
Action Movies B	i3`066140589?zyz
Action Movies C	i3`062516864?zyz
Action Movies D	i3`068770422?zyz
Action Movies E	i3`06218859?zyz
Action Movies F	i3`06747764?zyz
Action Movies G	i3`0636337?zyz
Action Movies H	i3`068814650?zyz
Action Movies I	i3`0620415?zyz
Action Movies J	i3`06263824?zyz
Action Movies K	i3`06323876?zyz
Action Movies L	i3`062793084?zyz
Action Movies M	i3`066566671?zyz
Action Movies N	i3`061226741?zyz
Action Movies O	i3`064246519?zyz
Action Movies P	i3`06252802?zyz
{h} * SamsungTV	^^hhttps://raw.githubusercontent.com/khalissuratmen/MKS-IPTV/main/SAMSUNGTV
{h} * PlutoTV	^^hhttps://raw.githubusercontent.com/khalissuratmen/MKS-IPTV/main/PlutoTV
{h} * PlexTV	^^hhttps://raw.githubusercontent.com/khalissuratmen/MKS-IPTV/main/PLEXTV
{h} * MyLocal	^^hhttps://raw.githubusercontent.com/khalissuratmen/MKS-IPTV/main/MYLOCAL
{h} * MyLocal	^^hhttps://raw.githubusercontent.com/Justryuz/TV/main/JTV
l.4	^^hhttps://l.4/
b1	`0https://l.1/b/b1?id=b1
b2	`0https://l.1/b/b2?id=b2
b3	`0https://l.1/b/b3?id=b3
b4	`0https://l.1/b/b4?id=b4
b5	`0https://l.1/b/b5?id=b5
b6	`0https://l.1/b/b6?id=b6
b7	`0https://l.1/b/b7?id=b7
b8	`0https://l.1/b/b8?id=b8
b9	`0https://l.1/b/b9?id=b9
b10	`0https://l.1/b/b10?id=b10
b11	`0https://l.1/b/b11?id=b11
b12	`0https://l.1/b/b12?id=b12
b13	`0https://l.1/b/b13?id=b13
b14	`0https://l.1/b/b14?id=b14
b15	`0https://l.1/b/b15?id=b15
b16	`0https://l.1/b/b16?id=b16
!b17	`0https://l.1/b/b17?id=b17
!b18	`0https://l.1/b/b18?id=b18
b19	`0https://l.1/b/b19?id=b19
trt1	`0https://zeemoontvplayer7.blogspot.com/p/trt1.html?id=trt1
tvmax	`0https://zeemoontvplayer7.blogspot.com/p/tvmax.html?id=tvmax
fox1	`0https://zeemoontvplayer7.blogspot.com/p/fox1.html?id=fox1
fox2	`0https://zeemoontvplayer7.blogspot.com/p/fox2.html?id=fox2
tv2	`0https://zeemoontvplayer7.blogspot.com/p/tv2-no.html?id=tv2
zdf	`0https://zeemoontvplayer7.blogspot.com/p/zdf.html?id=zdf
pre1	`0https://zeemoontvplayer7.blogspot.com/p/premier-sports-1.html?id=pre1
pre2	`0https://zeemoontvplayer7.blogspot.com/p/premier-sports-2.html?id=pre2
tv360	`0https://zeemoontvplayer7.blogspot.com/p/tv360.html?id=tv360
rtl	`0https://zeemoontvplayer7.blogspot.com/p/rtl.html?id=rtl
fussball	`0https://zeemoontvplayer7.blogspot.com/p/fussball.html?id=fussball
usatv	`0https://zeemoontvplayer7.blogspot.com/p/usatv.html?id=usatv
a1	`0https://l.1/random/a1?id=r1
a2	`0https://l.1/random/a2?id=r2
a3	`0https://l.1/random/a3?id=r3
a4	`0https://l.1/random/a4?id=r4
a5	`0https://l.1/random/a5?id=r5
a6	`0https://l.1/random/a6?id=r6
a7	`0https://l.1/random/a7?id=r7
a8	`0https://l.1/random/a8?id=r8
a9	`0https://l.1/random/a9?id=r9
a10	`0https://l.1/random/a10?id=r10
a11	`0https://l.1/random/a11?id=r11
a12	`0https://l.1/random/a12?id=r12
tnt1	`0https://l.1/tnt/tnt1?id=sp5
tnt2	`0https://l.1/tnt/tnt2?id=sp5
tnt3	`0https://l.1/tnt/tnt3?id=sp5
tnt4	`0https://l.1/tnt/tnt4?id=sp5
daznf1	`0https://l.1/tv/daznf1?id=daznf1
daznes1	`0https://l.1/tv/daznes1?id=daznes1
daznes2	`0https://l.1/tv/daznes2?id=daznes2
daznlaliga	`0https://l.1/tv/daznlaliga?id=daznlaliga
arena1p	`0https://l.1/tv/arena1p?id=arena1p
arena2p	`0https://l.1/tv/arena2p?id=arena1p
arena3p	`0https://l.1/tv/arena3p?id=arena1p
arena1sport	`0https://l.1/tv/arena1sport?id=arena1sport
arena2sport	`0https://l.1/tv/arena2sport?id=arena2sport
arena3sport	`0https://l.1/tv/arena3sport?id=arena3sport
arena4sport	`0https://l.1/tv/arena4sport?id=arena4sport
arena5sport	`0https://l.1/tv/arena5sport?id=arena5sport
arena6sport	`0https://l.1/tv/arena6sport?id=arena6sport
spotv1	`0https://l.1/tv/spotv1?id=spotv1
spotv2	`0https://l.1/tv/spotv2?id=spotv2
playsports2	`0https://l.1/tv/playsports2?id=playsports2
playsports3	`0https://l.1/tv/playsports3?id=playsports3
court1	`0https://l.1/Court/c1?id=court1
court2	`0https://l.1/Court/c2?id=court2
court3	`0https://l.1/Court/c3?id=court3
court4	`0https://l.1/Court/c4?id=court4
court5	`0https://l.1/Court/c5?id=court5
court6	`0https://l.1/Court/c6?id=court6
court7	`0https://l.1/Court/c7?id=court7
court8	`0https://l.1/Court/c8?id=court8
court9	`0https://l.1/Court/c9?id=court9
ssc1	`0https://l.1/tv/ssc1?id=ssc1
ssc2	`0https://l.1/tv/ssc2?id=ssc2
ssc3	`0https://l.1/tv/ssc3?id=ssc3
ssc4	`0https://l.1/tv/ssc4?id=ssc4
ssc5	`0https://l.1/tv/ssc5?id=ssc5
sscextra1	`0https://l.1/tv/sscextra1?id=sscextra1
sscextra2	`0https://l.1/tv/sscextra2?id=sscextra2
sscextra3	`0https://l.1/tv/sscextra3?id=sscextra3
bein1	`0https://l.1/tv/bein1?id=bein1
bein2	`0https://l.1/tv/bein2?id=bein2
bein3	`0https://l.1/tv/bein3?id=bein3
bein4	`0https://l.1/tv/bein4?id=bein4
tv2no	`0https://l.1/tv/tv2no?id=tv2no
skypl	`0https://l.1/tv/skypl?id=skypl
js1	`0https://l.1/hd1?id=js1
Football / Soccer A	`0https://l.1/b/b1?id=b1
Football / Soccer B	`0https://l.1/b/b2?id=b2
Football / Soccer C	`0https://l.1/b/b3?id=b3
Football / Soccer D	`0https://l.1/b/b4?id=b4
Football / Soccer E	`0https://l.1/b/b5?id=b5
Football / Soccer F	`0https://l.1/b/b6?id=b6
Football / Soccer G	`0https://l.1/b/b7?id=b7
Football / Soccer H	`0https://l.1/b/b8?id=b8
Football / Soccer I	`0https://l.1/b/b9?id=b9
Football / Soccer J	`0https://l.1/b/b10?id=b10
Football / Soccer K	`0https://l.1/b/b11?id=b11
Football / Soccer L	`0https://l.1/b/b12?id=b12
Football / Soccer M	`0https://l.1/b/b13?id=b13
Football / Soccer N	`0https://l.1/b/b14?id=b14
mnctv plus	`0https://l.4/api/plus.m3u8?ch=2&t=666?zyz
gtv plus	`0https://l.4/api/plus.m3u8?ch=3&t=666?zyz
Football TV 1	https://pckaku.github.io/suka.m3u8
Football TV 2	https://pckaku.github.io/suka1.m3u8
Football TV 3	https://pckaku.github.io/suka2.m3u8
Football TV 4	https://pckaku.github.io/suka3.m3u8
Football TV 5	https://pckaku.github.io/suka4.m3u8
TV3	`0https://pckaku.github.io/tv3.m3u8
Rakuten 1	https://pckaku.github.io/cr1.m3u8
Rakuten 2	https://pckaku.github.io/cr2.m3u8
ID PSJ TV	01`01fplay.accolamedia.id/accola/psj.stream/playlist.m3u8
