{h} * Al Qur'an.mp3	^^h9
19:00 Buriram United x Vissel Kobe	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4048205/buriram-united-vs-vissel-kobe.html
19:00 Sporting Lisbon U19 x Lille U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055688/sporting-cp-u19-vs-lille-u19.html
19:00 Juventus Youth x PSV Eindhoven U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055690/juventus-youth-vs-psv-eindhoven-u19.html
19:00 Young Boys U19 x Aston Villa U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055691/young-boys-u19-vs-aston-villa-u19.html
19:30 AC Milan U19 x Liverpool U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055689/ac-milan-u19-vs-liverpool-u19.html
21:00 Scolar Resita x FK Csikszereda Miercurea Ciuc	^-
Live Football / Soccer	`0https://l.3/romanian-liga-ii-4023708/scolar-resita-vs-fk-csikszereda-miercurea-ciuc.html
21:00 Pakhtakor x Al-Wasl	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4040059/pakhtakor-vs-al-wasl-sc.html
21:00 Bayern Munchen U19 x Dinamo Zagreb U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055550/bayern-munchen-u19-vs-dinamo-zagreb-u19.html
21:00 Real Madrid U19 x VfB Stuttgart U19	^-
Live Football / Soccer	`0https://l.3/uefa-youth-league-4055692/real-madrid-u19-vs-vfb-stuttgart-u19.html
21:00 FC Goa x Jamshedpur FC	^-
Live Football / Soccer	`0https://l.3/indian-super-league-4055693/fc-goa-vs-jamshedpur-fc.html
23:00 FC Istiklol Dushanbe x Al-Sharjah	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-2-4040022/fc-istiklol-dushanbe-vs-al-sharjah.html
23:00 Al Wehda x Sepahan	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-2-4040363/al-wehdat-vs-sepahan.html
23:00 Al Rayyan x Al Hilal SFC	^-
Live Football / Soccer	`0https://l.3/afc-champions-league-elite-4042193/al-rayyan-vs-al-hilal.html
23:45 Young Boys x Aston Villa	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4049633/young-boys-vs-aston-villa.html
23:45 Juventus x PSV Eindhoven	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4049746/juventus-vs-psv-eindhoven.html
18/09 00:00 Mallorca x Real Sociedad	^-
Live Football / Soccer	`0https://l.3/spanish-la-liga-3994776/rcd-mallorca-vs-real-sociedad.html
18/09 00:00 Galatasaray x Gazisehir Gaziantep	^-
Live Football / Soccer	`0https://l.3/turkish-super-league-3996480/galatasaray-vs-gazisehir-gaziantep.html
18/09 00:00 Zenit St. Petersburg x Rubin Kazan	^-
Live Football / Soccer	`0https://l.3/russian-cup-4011869/zenit-st-petersburg-vs-rubin-kazan.html
18/09 00:30 LKS Lodz x Wisla Krakow	^-
Live Football / Soccer	`0https://l.3/poland-liga-1-3984558/lks-lodz-vs-wisla-krakow.html
18/09 00:30 Mamelodi Sundowns x Supersport United	^-
Live Football / Soccer	`0https://l.3/south-africa-premier-soccer-league-4054513/mamelodi-sundowns-vs-supersport-united.html
18/09 01:00 Anderlecht x Racing Genk	^-
Live Football / Soccer	`0https://l.3/belgian-pro-league-3979232/anderlecht-vs-racing-genk.html
18/09 01:00 Volendam x Dordrecht	^-
Live Football / Soccer	`0https://l.3/netherlands-eerste-divisie-3987227/volendam-vs-dordrecht.html
18/09 01:00 Jong Ajax (Youth) x AZ Alkmaar (Youth)	^-
Live Football / Soccer	`0https://l.3/netherlands-eerste-divisie-3987246/jong-ajax-youth-vs-az-alkmaar-youth.html
18/09 01:00 Sporting Cristal x Deportivo Garcilaso	^-
Live Football / Soccer	`0https://l.3/peruvian-liga-1-4020709/sporting-cristal-vs-deportivo-garcilaso.html
18/09 01:30 Stoke City x Fleetwood Town	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049140/stoke-city-vs-fleetwood-town.html
18/09 01:45 Queens Park Rangers (QPR) x Crystal Palace	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4048948/queens-park-rangers-vs-crystal-palace.html
18/09 01:45 Blackpool x Sheffield Wednesday	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049141/blackpool-vs-sheffield-wednesday.html
18/09 01:45 Preston North End x Fulham	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049142/preston-north-end-vs-fulham.html
18/09 01:45 Everton x Southampton	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049143/everton-vs-southampton.html
18/09 01:45 Brentford x Leyton Orient	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049144/brentford-vs-leyton-orient.html
18/09 02:00 AC Milan x Liverpool	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4048551/ac-milan-vs-liverpool.html
18/09 02:00 Sporting CP x Lille	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4048933/sporting-cp-vs-losc-lille.html
18/09 02:00 Manchester United x Barnsley	^-
Live Football / Soccer	`0https://l.3/english-carabao-cup-4049431/manchester-united-vs-barnsley.html
18/09 02:00 Real Madrid x VfB Stuttgart	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4049611/real-madrid-vs-vfb-stuttgart.html
18/09 02:00 Bayern Munchen x Dinamo Zagreb	^-
Live Football / Soccer	`0https://l.3/uefa-champions-league-4049749/fc-bayern-munich-vs-dinamo-zagreb.html
18/09 03:15 AD Tarma x Cusco FC	^-
Live Football / Soccer	`0https://l.3/peruvian-liga-1-4020720/ad-tarma-vs-cusco-fc.html
<a>RePlay ReWatch Football Match</a>	^-
Tottenham Hotspur VS Arsenal	^-
RePlay ReWatch Football Match	https://l.2/09-15/322675/UUpTbkdTR1JQRFhsRFtDUVJCW2lDVEkbFAMBcQcJEgUFHwc4Hg8YH08TBjJODRodBEpYaEZXR1tUQllvTlBEWVdEWGZCUUNIUEVbbkBTRg==/2024-09-15-21-00-01_eof.m3u8
Real Sociedad VS Real Madrid	^-
RePlay ReWatch Football Match	https://l.2/09-15/5004240/UUpTbkdTR1JQRFhsRFtDUVRAWWtGVUNREQUaN1oSGwoPFAYxEwsdABVeCjAZWx8CFxVTbkNTRVhVQF1vRFtCXFNGWmpAWUNbQkFcbUVVQV4=/2024-09-15-03-00-03_eof.m3u8
Manchester City VS Brentford	^-
RePlay ReWatch Football Match	https://l.2/09-14/5004240/UUpTbkdTR1JQRFhsRFtDUVRAWWtGVUNREQUaN1oSGwoPFAYxEwsdABVeCjAZWx8CFxVTbkNTRVhTQl1pRltCXFNGWmxCWUVZQkFcbUVVQV4=/2024-09-14-22-01-09_eof.m3u8
Southampton VS Manchester United	^-
RePlay ReWatch Football Match	https://l.2/09-14/322580/UUpTbkdTR1JQRFhsRFtDUVJCW2pMUUkbFAMBcQcJEgUFHwc4Hg8YH08TBjJODRodBEpYaEZXQFpSRFlvTlBEWVdDW2hMUUNIUEVbbkBTRg==/2024-09-14-19-30-01_eof.m3u8
TyC Sports A	https://d320m3arb2wo8b.cloudfront.net/out/v1/34e0da501a8c4489b713809eb08a9bf3/index.m3u8
TyC Sports B	https://dj8bzwveg7go9.cloudfront.net/out/v1/19321d887c274b58a4f62fe0f6e2151b/index.m3u8
TyC Sports C	https://d1xm2jznwi5xzj.cloudfront.net/out/v1/1bcd1ee954894463b1793597891a25b6/index.m3u8
TyC Sports D	https://dj8bzwveg7go9.cloudfront.net/out/v1/366fc52554ae42c58465ea4b278eac0c/index.m3u8
TyC Sports E	https://d107yb993altze.cloudfront.net/out/v1/772e0b0193134726ad84693b7baca6c6/index.m3u8
TyC Sports F	https://d21no6qan3ol31.cloudfront.net/out/v1/a2f25f61e9d44701aa4e813ac5efc4a4/index.m3u8
TyC Sports G	https://d3v9hc3dccxi3a.cloudfront.net/out/v1/bccdd4d97f434c63ab2f675e5145758f/index.m3u8
TyC Sports H	https://dbjn2fo8vpiph.cloudfront.net/out/v1/4c8dc641a91448439388e41118924965/index.m3u8
TyC Sports I	https://d1scuk1wvkchtc.cloudfront.net/out/v1/19321d887c274b58a4f62fe0f6e2151b/index.m3u8
TyC Sports J	https://d2scohpz55y5r5.cloudfront.net/out/v1/c43ac17254584daa9781eaaeea1a085d/index.m3u8
Sport TV 1 B	`0i3`02pt/sporttv1.php
Sport TV 2 B	`0i3`02pt/sporttv2.php
Sport TV 3 B	`0i3`02pt/sporttv3.php
Sport TV 4 B	`0i3`02pt/sporttv4.php
Sport TV 5 B	`0i3`02pt/sporttv5.php
PT Eleven Sports 1	`0i3`02pt/eleven1.php
PT Eleven Sports 2	`0i3`02pt/eleven2.php
PT Eleven Sports 3	`0i3`02pt/eleven3.php
Live Sports HD 1	`0i3`02hd/hd1.php
Live Sports HD 2	`0i3`02hd/hd2.php
Live Sports HD 3	`0i3`02hd/hd3.php
Live Sports HD 4	`0i3`02hd/hd4.php
Live Sports HD 5	`0i3`02hd/hd5.php
Live Sports HD 6	`0i3`02hd/hd6.php
Live Sports HD 7	`0i3`02hd/hd7.php
Live Sports HD 8	`0i3`02hd/hd8.php
Live Sports HD 9	`0i3`02hd/hd9.php
Live Sports HD 10	`0i3`02hd/hd10.php
Live Sports HD 11	`0i3`02hd/hd11.php
Live Sports BR 1	`0i3`02bra/br1.php
Live Sports BR 2	`0i3`02bra/br2.php
Live Sports BR 3	`0i3`02bra/br3.php
Live Sports BR 4	`0i3`02bra/br4.php
Live Sports BR 5	`0i3`02bra/br5.php
Live Sports BR 6	`0i3`02bra/br6.php
Live Sports BR 7	`0i3`02bra/br7.php
Live Sports BR 8	`0i3`02bra/br8.php
PT Benefica	`0i3`02pt/btv.php
🆔 Channels: Ⓜa1, Ⓧa2 & Ⓞb0	^-
{s} Ⓗa0 ⚽️Live Sports	^^sa0
{s} Ⓜa1 🤹Multi 🆔	^^sa1
{s} Ⓧa2 🤺eXtra 🆔	^^sa2
{h} Ⓞb0 Okay 🆔	^^hb0
{h} Ⓒb1 Cool	^^hb1
{h} Ⓕb2 Fun	^^hb2
{h} Ⓦb3 Wow Sports!	^^hb3
{h} Ⓟc1 Pluto	^^h1
{h} * Sports TV	^^hk^sports.m3u
{h} * Kodi	^^h3
{h} * Free IPTV	^^hhttps://raw.githubusercontent.com/ipstreet312/freeiptv/master/all.m3u
{h} * International Channels 🇧🇷	^^hhttps://freenote.biz/raw/dyv52mh0zb
🌍 Countries: International	^^hc^int.m3u
🆔 Indonesia	^^hc^id.m3u
🇹🇭 Thailand	^^hc^th.m3u
🇻🇳 Vietnam	^^hc^vn.m3u
🇵🇭 Philippines	^^hc^ph.m3u
🇱🇦 Laos	^^hc^la.m3u
🇲🇾 Malaysia	^^hc^my.m3u
🇰🇭 Cambodia	^^hc^kh.m3u
🇸🇬 Singapore	^^hc^sg.m3u
🇧🇳 Brunei	^^hc^bn.m3u
🇲🇲 Myanmar (Burma)	^^hc^mm.m3u
🇺🇸 United States	^^hc^us.m3u
🇨🇳 China	^^hc^cn.m3u
🇮🇳 India	^^hc^in.m3u
🇮🇹 Italy	^^hc^it.m3u
🇨🇦 Canada	^^hc^ca.m3u
🇦🇷 Argentina	^^hc^ar.m3u
🇪🇸 Spain	^^hc^es.m3u
🇧🇷 Brazil	^^hc^br.m3u
🇫🇷 France	^^hc^fr.m3u
🇲🇽 Mexico	^^hc^mx.m3u
🇷🇺 Russia	^^hc^ru.m3u
🇨🇱 Chile	^^hc^cl.m3u
🇩🇪 Germany	^^hc^de.m3u
🇩🇴 Dominican Republic	^^hc^do.m3u
🇹🇷 Turkey	^^hc^tr.m3u
🇵🇪 Peru	^^hc^pe.m3u
🇳🇱 Netherlands	^^hc^nl.m3u
🇨🇴 Colombia	^^hc^co.m3u
🇬🇧 United Kingdom	^^hc^uk.m3u
🇬🇹 Guatemala	^^hc^gt.m3u
🇭🇳 Honduras	^^hc^hn.m3u
🇪🇨 Ecuador	^^hc^ec.m3u
🇨🇷 Costa Rica	^^hc^cr.m3u
🇻🇪 Venezuela	^^hc^ve.m3u
🇵🇾 Paraguay	^^hc^py.m3u
🇧🇴 Bolivia	^^hc^bo.m3u
🇬🇷 Greece	^^hc^gr.m3u
🇷🇴 Romania	^^hc^ro.m3u
🇭🇺 Hungary	^^hc^hu.m3u
🇵🇷 Puerto Rico	^^hc^pr.m3u
🇰🇷 South Korea	^^hc^kr.m3u
🇸🇻 El Salvador	^^hc^sv.m3u
🇯🇵 Japan	^^hc^jp.m3u
🇮🇶 Iraq	^^hc^iq.m3u
🇺🇦 Ukraine	^^hc^ua.m3u
🇮🇷 Iran	^^hc^ir.m3u
🇵🇦 Panama	^^hc^pa.m3u
🇳🇮 Nicaragua	^^hc^ni.m3u
🇺🇾 Uruguay	^^hc^uy.m3u
🇪🇬 Egypt	^^hc^eg.m3u
🇳🇬 Nigeria	^^hc^ng.m3u
🇨🇺 Cuba	^^hc^cu.m3u
🇦🇪 United Arab Emirates	^^hc^ae.m3u
🇵🇰 Pakistan	^^hc^pk.m3u
🇵🇱 Poland	^^hc^pl.m3u
🇹🇼 Taiwan	^^hc^tw.m3u
🇰🇪 Kenya	^^hc^ke.m3u
🇸🇦 Saudi Arabia	^^hc^sa.m3u
🇸🇰 Slovakia	^^hc^sk.m3u
🇸🇳 Senegal	^^hc^sn.m3u
🇦🇺 Australia	^^hc^au.m3u
🇲🇦 Morocco	^^hc^ma.m3u
🇵🇹 Portugal	^^hc^pt.m3u
🇯🇴 Jordan	^^hc^jo.m3u
🇱🇾 Libya	^^hc^ly.m3u
🇹🇳 Tunisia	^^hc^tn.m3u
🇩🇿 Algeria	^^hc^dz.m3u
🇱🇧 Lebanon	^^hc^lb.m3u
🇨🇭 Switzerland	^^hc^ch.m3u
🇧🇪 Belgium	^^hc^be.m3u
🇵🇸 Palestine	^^hc^ps.m3u
🇸🇴 Somalia	^^hc^so.m3u
🇺🇬 Uganda	^^hc^ug.m3u
🇨🇩 Democratic Republic of the Congo	^^hc^cd.m3u
🇰🇿 Kazakhstan	^^hc^kz.m3u
🇸🇩 Sudan	^^hc^sd.m3u
🇨🇿 Czech Republic	^^hc^cz.m3u
🇭🇹 Haiti	^^hc^ht.m3u
🇦🇹 Austria	^^hc^at.m3u
🇿🇦 South Africa	^^hc^za.m3u
🇨🇲 Cameroon	^^hc^cm.m3u
🇩🇯 Djibouti	^^hc^dj.m3u
🇫🇮 Finland	^^hc^fi.m3u
🇲🇷 Mauritania	^^hc^mr.m3u
🇨🇮 Ivory Coast	^^hc^ci.m3u
🇰🇲 Comoros	^^hc^km.m3u
🇷🇸 Serbia	^^hc^rs.m3u
🇰🇼 Kuwait	^^hc^kw.m3u
🇸🇾 Syria	^^hc^sy.m3u
🇧🇬 Bulgaria	^^hc^bg.m3u
🇲🇰 North Macedonia	^^hc^mk.m3u
🇨🇾 Cyprus	^^hc^cy.m3u
🇦🇿 Azerbaijan	^^hc^az.m3u
🇸🇪 Sweden	^^hc^se.m3u
🇾🇪 Yemen	^^hc^ye.m3u
🇬🇭 Ghana	^^hc^gh.m3u
🇦🇲 Armenia	^^hc^am.m3u
🇴🇲 Oman	^^hc^om.m3u
🇩🇰 Denmark	^^hc^dk.m3u
🇶🇦 Qatar	^^hc^qa.m3u
🇦🇫 Afghanistan	^^hc^af.m3u
🇧🇭 Bahrain	^^hc^bh.m3u
🇭🇷 Croatia	^^hc^hr.m3u
🇲🇹 Malta	^^hc^mt.m3u
🇸🇮 Slovenia	^^hc^si.m3u
🇧🇾 Belarus	^^hc^by.m3u
🇱🇻 Latvia	^^hc^lv.m3u
🇲🇩 Moldova	^^hc^md.m3u
🇺🇿 Uzbekistan	^^hc^uz.m3u
🇧🇯 Benin	^^hc^bj.m3u
🇱🇺 Luxembourg	^^hc^lu.m3u
🇪🇪 Estonia	^^hc^ee.m3u
🇹🇯 Tajikistan	^^hc^tj.m3u
🇹🇬 Togo	^^hc^tg.m3u
🇧🇦 Bosnia and Herzegovina	^^hc^ba.m3u
🇨🇬 Republic of the Congo	^^hc^cg.m3u
🇷🇼 Rwanda	^^hc^rw.m3u
🇹🇿 Tanzania	^^hc^tz.m3u
🇦🇱 Albania	^^hc^al.m3u
🇪🇹 Ethiopia	^^hc^et.m3u
🇬🇳 Guinea	^^hc^gn.m3u
🇲🇳 Mongolia	^^hc^mn.m3u
🇳🇵 Nepal	^^hc^np.m3u
🇳🇿 New Zealand	^^hc^nz.m3u
🇬🇵 Guadeloupe	^^hc^gp.m3u
🇮🇪 Ireland	^^hc^ie.m3u
🇱🇰 Sri Lanka	^^hc^lk.m3u
🇧🇫 Burkina Faso	^^hc^bf.m3u
🇬🇦 Gabon	^^hc^ga.m3u
🇲🇱 Mali	^^hc^ml.m3u
🇧🇩 Bangladesh	^^hc^bd.m3u
🇨🇻 Cape Verde	^^hc^cv.m3u
🇬🇶 Equatorial Guinea	^^hc^gq.m3u
🇮🇱 Israel	^^hc^il.m3u
🇰🇬 Kyrgyzstan	^^hc^kg.m3u
🇱🇹 Lithuania	^^hc^lt.m3u
🇲🇶 Martinique	^^hc^mq.m3u
🇲🇿 Mozambique	^^hc^mz.m3u
🇪🇭 Western Sahara	^^hc^eh.m3u
🇦🇴 Angola	^^hc^ao.m3u
🇽🇰 Kosovo	^^hc^xk.m3u
🇲🇼 Malawi	^^hc^mw.m3u
🇧🇱 Saint Barthélemy	^^hc^bl.m3u
🇲🇫 Saint Martin	^^hc^mf.m3u
🇿🇼 Zimbabwe	^^hc^zw.m3u
🇬🇲 Gambia	^^hc^gm.m3u
🇬🇪 Georgia	^^hc^ge.m3u
🇲🇬 Madagascar	^^hc^mg.m3u
🇳🇪 Niger	^^hc^ne.m3u
🇳🇴 Norway	^^hc^no.m3u
🇸🇱 Sierra Leone	^^hc^sl.m3u
🇦🇼 Aruba	^^hc^aw.m3u
🇧🇼 Botswana	^^hc^bw.m3u
🇧🇮 Burundi	^^hc^bi.m3u
🇹🇩 Chad	^^hc^td.m3u
🇱🇷 Liberia	^^hc^lr.m3u
🇲🇺 Mauritius	^^hc^mu.m3u
🇾🇹 Mayotte	^^hc^yt.m3u
🇳🇦 Namibia	^^hc^na.m3u
🇷🇪 Réunion	^^hc^re.m3u
🇸🇹 São Tomé and Príncipe	^^hc^st.m3u
🇸🇿 Swaziland	^^hc^sz.m3u
🇿🇲 Zambia	^^hc^zm.m3u
🇨🇫 Central African Republic	^^hc^cf.m3u
🇨🇼 Curacao	^^hc^cw.m3u
🇹🇱 East Timor	^^hc^tl.m3u
🇪🇷 Eritrea	^^hc^er.m3u
🇹🇫 French Southern Territories	^^hc^tf.m3u
🇬🇼 Guinea-Bissau	^^hc^gw.m3u
🇯🇲 Jamaica	^^hc^jm.m3u
🇱🇸 Lesotho	^^hc^ls.m3u
🇸🇭 Saint Helena	^^hc^sh.m3u
🇸🇨 Seychelles	^^hc^sc.m3u
🇸🇸 South Sudan	^^hc^ss.m3u
🇬🇫 French Guiana	^^hc^gf.m3u
🇲🇪 Montenegro	^^hc^me.m3u
🇦🇩 Andorra	^^hc^ad.m3u
🇸🇽 Sint Maarten	^^hc^sx.m3u
🇹🇲 Turkmenistan	^^hc^tm.m3u
🇻🇦 Vatican City	^^hc^va.m3u
🇬🇾 Guyana	^^hc^gy.m3u
🇲🇻 Maldives	^^hc^mv.m3u
🇹🇹 Trinidad and Tobago	^^hc^tt.m3u
🇦🇬 Antigua and Barbuda	^^hc^ag.m3u
🇧🇸 Bahamas	^^hc^bs.m3u
🇱🇨 Saint Lucia	^^hc^lc.m3u
🇧🇧 Barbados	^^hc^bb.m3u
🇻🇬 British Virgin Islands	^^hc^vg.m3u
🇩🇲 Dominica	^^hc^dm.m3u
🇮🇸 Iceland	^^hc^is.m3u
🇰🇳 Saint Kitts and Nevis	^^hc^kn.m3u
🇦🇮 Anguilla	^^hc^ai.m3u
🇧🇿 Belize	^^hc^bz.m3u
🇰🇾 Cayman Islands	^^hc^ky.m3u
🇬🇩 Grenada	^^hc^gd.m3u
🇱🇮 Liechtenstein	^^hc^li.m3u
🇲🇨 Monaco	^^hc^mc.m3u
🇲🇸 Montserrat	^^hc^ms.m3u
🇻🇨 Saint Vincent and the Grenadines	^^hc^vc.m3u
🇹🇨 Turks and Caicos Islands	^^hc^tc.m3u
🇻🇮 U.S. Virgin Islands	^^hc^vi.m3u
🇭🇰 Hong Kong	^^hc^hk.m3u
🇸🇲 San Marino	^^hc^sm.m3u
🇧🇹 Bhutan	^^hc^bt.m3u
🇬🇱 Greenland	^^hc^gl.m3u
🇰🇵 North Korea	^^hc^kp.m3u
🇧🇲 Bermuda	^^hc^bm.m3u
🇬🇺 Guam	^^hc^gu.m3u
🇲🇴 Macao	^^hc^mo.m3u
🇫🇲 Micronesia	^^hc^fm.m3u
🇵🇲 Saint Pierre and Miquelon	^^hc^pm.m3u
🇼🇸 Samoa	^^hc^ws.m3u
🇫🇯 Fiji	^^hc^fj.m3u
🇵🇫 French Polynesia	^^hc^pf.m3u
🇦🇸 American Samoa	^^hc^as.m3u
🇨🇰 Cook Islands	^^hc^ck.m3u
🇰🇮 Kiribati	^^hc^ki.m3u
🇲🇭 Marshall Islands	^^hc^mh.m3u
🇳🇷 Nauru	^^hc^nr.m3u
🇳🇨 New Caledonia	^^hc^nc.m3u
🇳🇺 Niue	^^hc^nu.m3u
🇳🇫 Norfolk Island	^^hc^nf.m3u
🇲🇵 Northern Mariana Islands	^^hc^mp.m3u
🇵🇼 Palau	^^hc^pw.m3u
🇵🇬 Papua New Guinea	^^hc^pg.m3u
🇵🇳 Pitcairn Islands	^^hc^pn.m3u
🇸🇧 Solomon Islands	^^hc^sb.m3u
🇸🇷 Suriname	^^hc^sr.m3u
🇹🇰 Tokelau	^^hc^tk.m3u
🇹🇴 Tonga	^^hc^to.m3u
🇹🇻 Tuvalu	^^hc^tv.m3u
🇻🇺 Vanuatu	^^hc^vu.m3u
🇼🇫 Wallis and Futuna	^^hc^wf.m3u
🇧🇻 Bouvet Island	^^hc^bv.m3u
🇫🇰 Falkland Islands	^^hc^fk.m3u
🇬🇸 South Georgia and the South Sandwich Islands	^^hc^gs.m3u
🇧🇶 Bonaire	^^hc^bq.m3u
🇫🇴 Faroe Islands	^^hc^fo.m3u
🇬🇬 Guernsey	^^hc^gg.m3u
Movies	^^hk^movies.m3u
Kids	^^hk^kids.m3u
Series	^^hk^series.m3u
Animation	^^hk^animation.m3u
Undefined	^^hk^undefined.m3u
General	^^hk^general.m3u
News	^^hk^news.m3u
Religious	^^hk^religious.m3u
Music	^^hk^music.m3u
Entertainment	^^hk^entertainment.m3u
Legislative	^^hk^legislative.m3u
Education	^^hk^education.m3u
Culture	^^hk^culture.m3u
Lifestyle	^^hk^lifestyle.m3u
Documentary	^^hk^documentary.m3u
Shop	^^hk^shop.m3u
Business	^^hk^business.m3u
Comedy	^^hk^comedy.m3u
Classic	^^hk^classic.m3u
Outdoor	^^hk^outdoor.m3u
Family	^^hk^family.m3u
Travel	^^hk^travel.m3u
Cooking	^^hk^cooking.m3u
Science	^^hk^science.m3u
Weather	^^hk^weather.m3u
Auto	^^hk^auto.m3u
Relax	^^hk^relax.m3u
