{h} * Al Qur'an.mp3	^^h9
rollor	01`00f40/hls.m3u8
LTV 2	01`00f41/hls.m3u8
LTV 3	01`00f42/hls.m3u8
Al Jazeera English	01`00f44/hls.m3u8
VOA	01`00f45/hls.m3u8
DW	01`00f46/hls.m3u8
CTV 2	01`00f47/hls.m3u8
Bravo	01`00f48/hls.m3u8
Arirang	01`00f52/hls.m3u8
Global Trekker	01`00f53/hls.m3u8
Learn English	01`00f54/hls.m3u8
ELTV	01`00f56/hls.m3u8
DreamWorks	01`00f57/hls.m3u8
TV Shows	01`00f61/hls.m3u8
mnews	01`00f62/hls.m3u8
TV Shows	01`00f63/hls.m3u8
TV Shows	01`00f64/hls.m3u8
TV Shows	01`00f65/hls.m3u8
TV Shows	01`00f66/hls.m3u8
CN FTV 1	01`00f67/hls.m3u8
Rock Entertainment	01`00f70/hls.m3u8
Lifetime	01`00f71/hls.m3u8
Stingray cmusic	01`00f72/hls.m3u8
Our Sport	01`00f77/hls.m3u8
TV Shows	01`00f78/hls.m3u8
TechStorm	01`00f80/hls.m3u8
Pet Club	01`00f81/hls.m3u8
CN FTV 2	01`00f82/hls.m3u8
Stingray Festival	01`00f83/hls.m3u8
Love Nature	01`00f84/hls.m3u8
ELTA	01`00f85/hls.m3u8
LUXE	01`00f86/hls.m3u8
TV Shows	01`00f87/hls.m3u8
CN FTV 3	01`00f88/hls.m3u8
Doc DigiChannel	01`00f92/hls.m3u8
TV Shows	01`00f93/hls.m3u8
Rock Action	TV	01`00f94/hls.m3u8
MCE	01`00f98/hls.m3u8
Good 2	01`00f99/hls.m3u8
BLTV	01`00f101/hls.m3u8
CNBC	01`00f102/hls.m3u8
TV Shows	01`00f103/hls.m3u8
TV Shows	01`00f104/hls.m3u8
@Cartoon	01`00f105/hls.m3u8
@Animation	01`00f106/hls.m3u8
@Cartoon	01`00f107/hls.m3u8
@TV Shows	01`00f108/hls.m3u8
@TV Shows	01`00f109/hls.m3u8
@KidsTV	01`00f110/hls.m3u8
@TV Shows	01`00f111/hls.m3u8
https SSL	^--
ES 24 Horas	https://rtvelivestream-clnx.rtve.es/rtvesec/24h/24h_main.m3u8
PT 24Kitchen	i3`0724Kitchen.php
PT A Bola	i3`07ABolaTV.php
TR A Spor	i3`07A-Spor.php
AU ABC News	https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8
AE Abu Dhabi Sport 1	i3`07AbuDhabiSports1.php
AE Abu Dhabi Sport 2	i3`07AbuDhabiSports2.php
GR ANT1 F1	i3`07ANT1F1GR.php
ES Aragon	https://cartv.streaming.aranova.es/hls/live/aragontv_canal1.m3u8
CZ Arena Sport 1	i3`07arenasport1CZ.php
HR Arena Sport 1	i3`07ArenaSport1HR.php
HR Arena Sport Premium 1	i3`07ArenaSport1Premium.php
CZ Arena Sport 2	i3`07arenasport2CZ.php
HR Arena Sport 2	i3`07ArenaSport2HR.php
HR Arena Sport Premium 2	i3`07ArenaSport2Premium.php
CZ Arena Sport 3	i3`07arenasport3CZ.php
HR Arena Sport 3	i3`07ArenaSport3HR.php
HR Arena Sport Premium 3	i3`07ArenaSport3Premium.php
HR Arena Sport 4	i3`07ArenaSport4HR.php
HR Arena Sport 5	i3`07ArenaSport5HR.php
HR Arena Sport 6	i3`07ArenaSport6HR.php
HR Arena Sport 7	i3`07ArenaSport7HR.php
HR Arena Sport 8	i3`07ArenaSport8HR.php
UK BBC News	i3`07BBCNewsUK.php
UK BBC One	i3`07BBConeUK.php
FR beIN Sports 1	i3`07beINSPORTS1FR.php
TR beIN Sports 1	i3`07beINSPORTS1TR.php
FR beIN Sports 2	i3`07beINSPORTS2FR.php
TR beIN Sports 2	i3`07beINSPORTS2TR.php
FR beIN Sports 3	i3`07beINSPORTS3FR.php
TR beIN Sports 3	i3`07beINSPORTS3TR.php
TR beIN Sports 5	i3`07beINSPORTS5TR.php
FR beIN Sports Max 4	i3`07beINSPORTSMax4FR.php
FR beIN Sports Max 5	i3`07beINSPORTSMax5FR.php
FR beIN Sports Max 6	i3`07beINSPORTSMax6FR.php
FR beIN Sports Max 7	i3`07beINSPORTSMax7FR.php
FR beIN Sports Max 8	i3`07beINSPORTSMax8FR.php
FR beIN Sports Max 9	i3`07beINSPORTSMax9FR.php
ES beIN Sports Extra	i3`07BeinSportsES.php
US beIN Sports	i3`07BeINSportsUSA.php
PT Benfica TV Extra 1	i3`07BenficaTVx1.php
PT Benfica TV Extra 2	i3`07BenficaTVx2.php
PT Benfica TV	i3`07BenficaTV.php
EU Bloomberg	https://www.bloomberg.com/media-manifest/streams/eu.m3u8
BTV Multicamara	i3`07BTVMulti.php
BX1 Bruxelles	https://59959724487e3.streamlock.net/stream/live/chunklist.m3u8
PT Caza Y Pesca	i3`07CazaYPesca.php
PT Cazavision	i3`07CazavisionPT.php
US California Music Channel	https://cmc-ono.amagi.tv/amRdirect/device[did]=%5BAD_IDFA%5B&us_privacy=%7BUS_PRIVACY%7D&coppa=%7BCOPPA%7D&uid=1fpn9sr15-vpg2-1jg-4kgx-p57ss8l4h2/hls/amagi_hls_data_cmcAAAAAA-cmc-ono/CDN/1920x1080_5711200/index.m3u8
PT Canal 11	i3`07Canal11.php
