{h} * Al Qur'an.mp3	^^h9
MTV Now Rock Alt. Indie	01`00f25/hls.m3u8
TW TV	01`00f26/hls.m3u8
History	01`00f27/hls.m3u8
HITS	01`00f28/hls.m3u8
Crime Investigation	01`00f29/hls.m3u8
CinemaWorld	01`00f30/hls.m3u8
SET	01`00f31/hls.m3u8
Bloomberg	01`00f34/hls.m3u8
TV Shows	01`00f35/hls.m3u8
rollor	01`00f40/hls.m3u8
LTV 2	01`00f41/hls.m3u8
LTV 3	01`00f42/hls.m3u8
Al Jazeera English	01`00f44/hls.m3u8
VOA	01`00f45/hls.m3u8
DW	01`00f46/hls.m3u8
CTV 2	01`00f47/hls.m3u8
Bravo	01`00f48/hls.m3u8
Arirang	01`00f52/hls.m3u8
Global Trekker	01`00f53/hls.m3u8
Learn English	01`00f54/hls.m3u8
ELTV	01`00f56/hls.m3u8
DreamWorks	01`00f57/hls.m3u8
TV Shows	01`00f61/hls.m3u8
mnews	01`00f62/hls.m3u8
TV Shows	01`00f63/hls.m3u8
TV Shows	01`00f64/hls.m3u8
TV Shows	01`00f65/hls.m3u8
TV Shows	01`00f66/hls.m3u8
CN FTV 1	01`00f67/hls.m3u8
Rock Entertainment	01`00f70/hls.m3u8
Lifetime	01`00f71/hls.m3u8
Stingray cmusic	01`00f72/hls.m3u8
Our Sport	01`00f77/hls.m3u8
TV Shows	01`00f78/hls.m3u8
TechStorm	01`00f80/hls.m3u8
Pet Club	01`00f81/hls.m3u8
CN FTV 2	01`00f82/hls.m3u8
Stingray Festival	01`00f83/hls.m3u8
Love Nature	01`00f84/hls.m3u8
ELTA	01`00f85/hls.m3u8
LUXE	01`00f86/hls.m3u8
TV Shows	01`00f87/hls.m3u8
CN FTV 3	01`00f88/hls.m3u8
Doc DigiChannel	01`00f92/hls.m3u8
TV Shows	01`00f93/hls.m3u8
Rock Action	TV	01`00f94/hls.m3u8
MCE	01`00f98/hls.m3u8
Good 2	01`00f99/hls.m3u8
BLTV	01`00f101/hls.m3u8
CNBC	01`00f102/hls.m3u8
TV Shows	01`00f103/hls.m3u8
TV Shows	01`00f104/hls.m3u8
@Cartoon	01`00f105/hls.m3u8
@Animation	01`00f106/hls.m3u8
@Cartoon	01`00f107/hls.m3u8
@TV Shows	01`00f108/hls.m3u8
@TV Shows	01`00f109/hls.m3u8
@KidsTV	01`00f110/hls.m3u8
@TV Shows	01`00f111/hls.m3u8
https SSL	^--
ES 24 Horas	https://rtvelivestream-clnx.rtve.es/rtvesec/24h/24h_main.m3u8
PT 24Kitchen	i3`0724Kitchen.php
PT A Bola	i3`07ABolaTV.php
TR A Spor	i3`07A-Spor.php
AU ABC News	https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8
AE Abu Dhabi Sport 1	i3`07AbuDhabiSports1.php
AE Abu Dhabi Sport 2	i3`07AbuDhabiSports2.php
GR ANT1 F1	i3`07ANT1F1GR.php
ES Aragon	https://cartv.streaming.aranova.es/hls/live/aragontv_canal1.m3u8
CZ Arena Sport 1	i3`07arenasport1CZ.php
HR Arena Sport 1	i3`07ArenaSport1HR.php
HR Arena Sport Premium 1	i3`07ArenaSport1Premium.php
CZ Arena Sport 2	i3`07arenasport2CZ.php
HR Arena Sport 2	i3`07ArenaSport2HR.php
HR Arena Sport Premium 2	i3`07ArenaSport2Premium.php
CZ Arena Sport 3	i3`07arenasport3CZ.php
HR Arena Sport 3	i3`07ArenaSport3HR.php
HR Arena Sport Premium 3	i3`07ArenaSport3Premium.php
HR Arena Sport 4	i3`07ArenaSport4HR.php
HR Arena Sport 5	i3`07ArenaSport5HR.php
HR Arena Sport 6	i3`07ArenaSport6HR.php
HR Arena Sport 7	i3`07ArenaSport7HR.php
HR Arena Sport 8	i3`07ArenaSport8HR.php
UK BBC News	i3`07BBCNewsUK.php
UK BBC One	i3`07BBConeUK.php
FR beIN Sports 1	i3`07beINSPORTS1FR.php
TR beIN Sports 1	i3`07beINSPORTS1TR.php
FR beIN Sports 2	i3`07beINSPORTS2FR.php
TR beIN Sports 2	i3`07beINSPORTS2TR.php
FR beIN Sports 3	i3`07beINSPORTS3FR.php
TR beIN Sports 3	i3`07beINSPORTS3TR.php
TR beIN Sports 5	i3`07beINSPORTS5TR.php
FR beIN Sports Max 4	i3`07beINSPORTSMax4FR.php
FR beIN Sports Max 5	i3`07beINSPORTSMax5FR.php
FR beIN Sports Max 6	i3`07beINSPORTSMax6FR.php
FR beIN Sports Max 7	i3`07beINSPORTSMax7FR.php
FR beIN Sports Max 8	i3`07beINSPORTSMax8FR.php
FR beIN Sports Max 9	i3`07beINSPORTSMax9FR.php
ES beIN Sports Extra	i3`07BeinSportsES.php
US beIN Sports	i3`07BeINSportsUSA.php
PT Benfica TV Extra 1	i3`07BenficaTVx1.php
PT Benfica TV Extra 2	i3`07BenficaTVx2.php
PT Benfica TV	i3`07BenficaTV.php
EU Bloomberg	https://www.bloomberg.com/media-manifest/streams/eu.m3u8
BTV Multicamara	i3`07BTVMulti.php
BX1 Bruxelles	https://59959724487e3.streamlock.net/stream/live/chunklist.m3u8
PT Caza Y Pesca	i3`07CazaYPesca.php
PT Cazavision	i3`07CazavisionPT.php
US California Music Channel	https://cmc-ono.amagi.tv/amRdirect/device[did]=%5BAD_IDFA%5B&us_privacy=%7BUS_PRIVACY%7D&coppa=%7BCOPPA%7D&uid=1fpn9sr15-vpg2-1jg-4kgx-p57ss8l4h2/hls/amagi_hls_data_cmcAAAAAA-cmc-ono/CDN/1920x1080_5711200/index.m3u8
PT Canal 11	i3`07Canal11.php
*moji@	01`01g206?zyz
*abc-australia@	01`01g7150?zyz
*africanews-tv@	01`01g12784?zyz
*aljazeera@	01`01g6410?zyz
*arirang@	01`01g6784?zyz
*dw-english@	01`01g5075?zyz
*euro-news@	01`01g6412?zyz
*nhk-world-japan@	01`01g7968?zyz
*sea-today@	01`01g7687?zyz
*ajwa-tv@	01`01g7464?zyz
*btv@	01`01g6165?zyz
*daai-tv@	01`01g6482?zyz
*elshinta-tv@	01`01g10975?zyz
*hip-hip-horee@	01`01g7052?zyz
*horee@	01`01g6397?zyz
*jaktv@	01`01g5415?zyz
*jawapostv@	01`01g9714?zyz
*jtv@	01`01g9713?zyz
*makkah-tv@	01`01g6852?zyz
*mentari-tv@	01`01g8237?zyz
*musica@	01`01g7619?zyz
*nusantara-tv@	01`01g7432?zyz
*rans-channel@	01`01g8241?zyz
*rtv@	01`01g1561?zyz
*tawaf-tv@	01`01g12607?zyz
*tvn@	01`01g6362?zyz
*tvone@	01`01g783?zyz
*tvri@	01`01g6441?zyz
*tv-tempo@	01`01g7946?zyz
*zee-bioskop@	01`01g6399?zyz
*zoomoo@	01`01g6533?zyz
magna-tv@	01`01g7230?zyz
metro-globe-network@	01`01g8815?zyz
fashion-tv-global@	01`01g6511?zyz
fashiontv-l-original@	01`01g6507?zyz
fashion-tv-midnight-secrets@	01`01g6504?zyz
news-asia@	01`01g6411?zyz
*indosiar	01`01g205?zyz`
*sctv	01`01g204?zyz`
*trans-tv	01`01g733?zyz`
*trans7	01`01g734?zyz`
*antv	01`01g782?zyz`
*kompas-tv	01`01g874?zyz`
*metro-tv	01`01g777?zyz`
net-tv	01`01g875?zyz``
bein-1*	01`01g6299?zyz``
bein-3*	01`01g6317?zyz``
champions-tv-1*	01`01g6685?zyz``
champions-tv-2*	01`01g6686?zyz``
champions-tv-3*	01`01g6786?zyz``
champions-tv-5*	01`01g9182?zyz``
champions-tv-6*	01`01g9183?zyz``
nba-tv*	01`01g6717?zyz``
premier-league-tv*	01`01g9353?zyz``
rock-action*	01`01g8121?zyz``
rock-entertainment*	01`01g8120?zyz``
spotv!	01`01g17139?zyz``
spotv-2!	01`01g17140?zyz``
tv5monde*	01`01g17278?zyz``
9182*	01`01g9182?zyz``
9183*	01`01g9183?zyz``
9353*	01`01g9353?zyz``
17141*!	01`01g17141?zyz``
17622!	01`01g17622?zyz``
17624*	01`01g17624?zyz``
17637*!	01`01g17637?zyz``
17669*!	01`01g17669?zyz``
17674!	01`01g17674?zyz``
Sportsnet	`0http://play.sportsteam363.com/play/wen.php?id=3a30b84743eff758df32b7a9436911c5&id2=
